Algoritmo,Valor_P,Repeticion,Tiempo_Segundos,Ops_Basicas,Llamadas_Iteraciones,Memoria_Peak_Bytes,Resultado
Memoizacion,70,12,6.38000201433897e-05,24,79,1768,"(8, 4)"
Memoizacion,70,13,6.019999273121357e-05,24,79,1768,"(8, 4)"
Memoizacion,70,14,5.810009315609932e-05,24,79,1768,"(8, 4)"
Memoizacion,70,15,6.429990753531456e-05,24,79,1768,"(8, 4)"
Memoizacion,70,16,5.759997293353081e-05,24,79,1768,"(8, 4)"
Memoizacion,70,17,5.6499848142266273e-05,24,79,1768,"(8, 4)"
Memoizacion,70,18,5.589984357357025e-05,24,79,1768,"(8, 4)"
Memoizacion,70,19,5.650008097290993e-05,24,79,1768,"(8, 4)"
Memoizacion,70,20,5.8300094678997993e-05,24,79,1768,"(8, 4)"
Memoizacion,70,21,5.769985727965832e-05,24,79,1768,"(8, 4)"
Memoizacion,70,22,6.359978578984737e-05,24,79,1768,"(8, 4)"
Memoizacion,70,23,5.869986489415169e-05,24,79,1768,"(8, 4)"
Memoizacion,70,24,5.719996988773346e-05,24,79,1768,"(8, 4)"
Memoizacion,70,25,6.940006278455257e-05,24,79,1768,"(8, 4)"
Memoizacion,70,26,5.770009011030197e-05,24,79,1768,"(8, 4)"
Memoizacion,70,27,5.8300094678997993e-05,24,79,1768,"(8, 4)"
Memoizacion,70,28,5.810009315609932e-05,24,79,1768,"(8, 4)"
Memoizacion,70,29,5.719996988773346e-05,24,79,1768,"(8, 4)"
Memoizacion,70,30,5.8499863371253014e-05,24,79,1768,"(8, 4)"
Memoizacion,252,1,9.949994273483753e-05,40,129,1792,"(10, 5)"
Memoizacion,252,2,8.640019223093987e-05,40,129,1768,"(10, 5)"
Memoizacion,252,3,8.730008266866207e-05,40,129,1768,"(10, 5)"
Memoizacion,252,4,8.519995026290417e-05,40,129,1768,"(10, 5)"
Memoizacion,252,5,8.450006134808064e-05,40,129,1768,"(10, 5)"
Memoizacion,252,6,8.570007048547268e-05,40,129,1768,"(10, 5)"
Memoizacion,252,7,8.709984831511974e-05,40,129,1768,"(10, 5)"
Memoizacion,252,8,8.560018613934517e-05,40,129,1768,"(10, 5)"
Memoizacion,252,9,8.449982851743698e-05,40,129,1768,"(10, 5)"
Memoizacion,252,10,8.369982242584229e-05,40,129,1768,"(10, 5)"
Memoizacion,252,11,8.769985288381577e-05,40,129,1768,"(10, 5)"
Memoizacion,252,12,8.570007048547268e-05,40,129,1768,"(10, 5)"
Memoizacion,252,13,8.33999365568161e-05,40,129,1768,"(10, 5)"
Memoizacion,252,14,8.620019070804119e-05,40,129,1768,"(10, 5)"
Memoizacion,252,15,8.359993807971478e-05,40,129,1768,"(10, 5)"
Memoizacion,252,16,8.570007048547268e-05,40,129,1768,"(10, 5)"
Memoizacion,252,17,8.759996853768826e-05,40,129,1768,"(10, 5)"
Memoizacion,252,18,9.089987725019455e-05,40,129,1768,"(10, 5)"
Memoizacion,252,19,8.510006591677666e-05,40,129,1768,"(10, 5)"
Memoizacion,252,20,8.469983004033566e-05,40,129,1768,"(10, 5)"
Memoizacion,252,21,0.00010649999603629112,40,129,1768,"(10, 5)"
Memoizacion,252,22,0.0005395000334829092,40,129,1768,"(10, 5)"
Memoizacion,252,23,0.00019979989156126976,40,129,1768,"(10, 5)"
Memoizacion,252,24,0.00021740002557635307,40,129,1768,"(10, 5)"
Memoizacion,252,25,0.0001838000025600195,40,129,1768,"(10, 5)"
Memoizacion,252,26,0.00011419993825256824,40,129,1768,"(10, 5)"
Memoizacion,252,27,0.0001308999489992857,40,129,1768,"(10, 5)"
Memoizacion,252,28,0.00010059983469545841,40,129,1768,"(10, 5)"
Memoizacion,252,29,0.00010950001887977123,40,129,1768,"(10, 5)"
Memoizacion,252,30,9.869993664324284e-05,40,129,1768,"(10, 5)"
Memoizacion,924,1,0.00020709983073174953,60,191,3672,"(12, 6)"
Memoizacion,924,2,0.00014999997802078724,60,191,3432,"(12, 6)"
Memoizacion,924,3,0.0001534000039100647,60,191,3432,"(12, 6)"
Memoizacion,924,4,0.0001674999948590994,60,191,3432,"(12, 6)"
Memoizacion,924,5,0.00014730007387697697,60,191,3432,"(12, 6)"
Memoizacion,924,6,0.00015409989282488823,60,191,3432,"(12, 6)"
Memoizacion,924,7,0.00014699995517730713,60,191,3432,"(12, 6)"
Memoizacion,924,8,0.00015760003589093685,60,191,3432,"(12, 6)"
Memoizacion,924,9,0.00014699995517730713,60,191,3432,"(12, 6)"
Memoizacion,924,10,0.00014730007387697697,60,191,3432,"(12, 6)"
Memoizacion,924,11,0.00014670006930828094,60,191,3432,"(12, 6)"
Memoizacion,924,12,0.00014699995517730713,60,191,3432,"(12, 6)"
Memoizacion,924,13,0.00015680002979934216,60,191,3432,"(12, 6)"
Memoizacion,924,14,0.00014679995365440845,60,191,3432,"(12, 6)"
Memoizacion,924,15,0.00016480009071528912,60,191,3432,"(12, 6)"
Memoizacion,924,16,0.00014409981667995453,60,191,3432,"(12, 6)"
Memoizacion,924,17,0.00017690006643533707,60,191,3432,"(12, 6)"
Memoizacion,924,18,0.00014859996736049652,60,191,3432,"(12, 6)"
Memoizacion,924,19,0.00014319992624223232,60,191,3432,"(12, 6)"
Memoizacion,924,20,0.00014979997649788857,60,191,3432,"(12, 6)"
Memoizacion,924,21,0.0001433000434190035,60,191,3432,"(12, 6)"
Memoizacion,924,22,0.0001501000951975584,60,191,3432,"(12, 6)"
Memoizacion,924,23,0.00014660018496215343,60,191,3432,"(12, 6)"
Memoizacion,924,24,0.00016289995983242989,60,191,3432,"(12, 6)"
Memoizacion,924,25,0.00014709983952343464,60,191,3432,"(12, 6)"
Memoizacion,924,26,0.00014690007083117962,60,191,3432,"(12, 6)"
Memoizacion,924,27,0.00015369988977909088,60,191,3432,"(12, 6)"
Memoizacion,924,28,0.00014730007387697697,60,191,3432,"(12, 6)"
Memoizacion,924,29,0.000157299917191267,60,191,3432,"(12, 6)"
Memoizacion,924,30,0.0001471000723540783,60,191,3432,"(12, 6)"
Prog_Dinamica,70,1,0.0007928998675197363,221,252,280,"(8, 4)"
Prog_Dinamica,70,2,0.0008602000307291746,221,252,280,"(8, 4)"
Prog_Dinamica,70,3,0.0008928000461310148,221,252,280,"(8, 4)"
Prog_Dinamica,70,4,0.0007350998930633068,221,252,280,"(8, 4)"
Prog_Dinamica,70,5,0.0007036000024527311,221,252,280,"(8, 4)"
Prog_Dinamica,70,6,0.0007025999948382378,221,252,280,"(8, 4)"
Prog_Dinamica,70,7,0.0007221000269055367,221,252,280,"(8, 4)"
Prog_Dinamica,70,8,0.0007778001017868519,221,252,280,"(8, 4)"
Prog_Dinamica,70,9,0.0007637001108378172,221,252,280,"(8, 4)"
Prog_Dinamica,70,10,0.0014735001605004072,221,252,280,"(8, 4)"
Prog_Dinamica,70,11,0.001491399947553873,221,252,280,"(8, 4)"
Prog_Dinamica,70,12,0.0008678999729454517,221,252,280,"(8, 4)"
Prog_Dinamica,70,13,0.0008331001736223698,221,252,280,"(8, 4)"
Prog_Dinamica,70,14,0.0008476001676172018,221,252,280,"(8, 4)"
Prog_Dinamica,70,15,0.0009536999277770519,221,252,280,"(8, 4)"
Prog_Dinamica,70,16,0.0009055999107658863,221,252,280,"(8, 4)"
Prog_Dinamica,70,17,0.0007528001442551613,221,252,280,"(8, 4)"
Prog_Dinamica,70,18,0.0008471999317407608,221,252,280,"(8, 4)"
Prog_Dinamica,70,19,0.0007714000530540943,221,252,280,"(8, 4)"
Prog_Dinamica,70,20,0.0007629001047462225,221,252,280,"(8, 4)"
Prog_Dinamica,70,21,0.0007533999159932137,221,252,280,"(8, 4)"
Prog_Dinamica,70,22,0.000798999797552824,221,252,280,"(8, 4)"
Prog_Dinamica,70,23,0.0007316998671740294,221,252,280,"(8, 4)"
Prog_Dinamica,70,24,0.0007546998094767332,221,252,280,"(8, 4)"
Prog_Dinamica,70,25,0.0007747998461127281,221,252,280,"(8, 4)"
Prog_Dinamica,70,26,0.0007998000364750624,221,252,280,"(8, 4)"
Prog_Dinamica,70,27,0.0007460000924766064,221,252,280,"(8, 4)"
Prog_Dinamica,70,28,0.0008741999045014381,221,252,280,"(8, 4)"
Prog_Dinamica,70,29,0.0008346999529749155,221,252,280,"(8, 4)"
Prog_Dinamica,70,30,0.0007561000529676676,221,252,280,"(8, 4)"
Prog_Dinamica,252,1,0.00245189992710948,529,578,352,"(10, 5)"
Prog_Dinamica,252,2,0.002181700197979808,529,578,352,"(10, 5)"
Prog_Dinamica,252,3,0.0022718000691384077,529,578,352,"(10, 5)"
Prog_Dinamica,252,4,0.0021369000896811485,529,578,352,"(10, 5)"
Prog_Dinamica,252,5,0.0018164999783039093,529,578,352,"(10, 5)"
Prog_Dinamica,252,6,0.0017884999979287386,529,578,352,"(10, 5)"
Prog_Dinamica,252,7,0.0036735001485794783,529,578,352,"(10, 5)"
Prog_Dinamica,252,8,0.0025043999776244164,529,578,352,"(10, 5)"
Prog_Dinamica,252,9,0.002493700012564659,529,578,352,"(10, 5)"
Prog_Dinamica,252,10,0.002502300078049302,529,578,352,"(10, 5)"
Prog_Dinamica,252,11,0.002424800070002675,529,578,352,"(10, 5)"
Prog_Dinamica,252,12,0.00191430002450943,529,578,352,"(10, 5)"
Prog_Dinamica,252,13,0.0020396998152136803,529,578,352,"(10, 5)"
Prog_Dinamica,252,14,0.0017105999868363142,529,578,352,"(10, 5)"
Prog_Dinamica,252,15,0.0016783999744802713,529,578,352,"(10, 5)"
Prog_Dinamica,252,16,0.0016954999882727861,529,578,352,"(10, 5)"
Prog_Dinamica,252,17,0.0016600999515503645,529,578,352,"(10, 5)"
Prog_Dinamica,252,18,0.0015068999491631985,529,578,352,"(10, 5)"
Prog_Dinamica,252,19,0.001564699923619628,529,578,352,"(10, 5)"
Prog_Dinamica,252,20,0.001630099955946207,529,578,352,"(10, 5)"
Prog_Dinamica,252,21,0.0016435999423265457,529,578,352,"(10, 5)"
Prog_Dinamica,252,22,0.001645500073209405,529,578,352,"(10, 5)"
Prog_Dinamica,252,23,0.0025240001268684864,529,578,352,"(10, 5)"
Prog_Dinamica,252,24,0.002316000172868371,529,578,352,"(10, 5)"
Prog_Dinamica,252,25,0.0020578999537974596,529,578,352,"(10, 5)"
Prog_Dinamica,252,26,0.001916700042784214,529,578,352,"(10, 5)"
Prog_Dinamica,252,27,0.0018382000271230936,529,578,352,"(10, 5)"
Prog_Dinamica,252,28,0.0018927000928670168,529,578,352,"(10, 5)"
Prog_Dinamica,252,29,0.001709100091829896,529,578,352,"(10, 5)"
Prog_Dinamica,252,30,0.0017353000584989786,529,578,352,"(10, 5)"
Prog_Dinamica,924,1,0.006114499876275659,1084,1155,488,"(12, 6)"
Prog_Dinamica,924,2,0.003963700029999018,1084,1155,488,"(12, 6)"
Prog_Dinamica,924,3,0.003962100017815828,1084,1155,488,"(12, 6)"
Prog_Dinamica,924,4,0.0049928000662475824,1084,1155,488,"(12, 6)"
Prog_Dinamica,924,5,0.007475200109183788,1084,1155,488,"(12, 6)"
Prog_Dinamica,924,6,0.005660499911755323,1084,1155,488,"(12, 6)"
Prog_Dinamica,924,7,0.005661099916324019,1084,1155,488,"(12, 6)"
Prog_Dinamica,924,8,0.004709700122475624,1084,1155,488,"(12, 6)"
Prog_Dinamica,924,9,0.004406499909237027,1084,1155,488,"(12, 6)"
Prog_Dinamica,924,10,0.004798799986019731,1084,1155,488,"(12, 6)"
Prog_Dinamica,924,11,0.004982399987056851,1084,1155,488,"(12, 6)"
Prog_Dinamica,924,12,0.004726999904960394,1084,1155,488,"(12, 6)"
Prog_Dinamica,924,13,0.00442440016195178,1084,1155,488,"(12, 6)"
Prog_Dinamica,924,14,0.0050027999095618725,1084,1155,488,"(12, 6)"
Prog_Dinamica,924,15,0.00455569988116622,1084,1155,488,"(12, 6)"
Prog_Dinamica,924,16,0.003621600102633238,1084,1155,488,"(12, 6)"
Prog_Dinamica,924,17,0.003530600108206272,1084,1155,488,"(12, 6)"
Prog_Dinamica,924,18,0.003647299949079752,1084,1155,488,"(12, 6)"
Prog_Dinamica,924,19,0.003788200207054615,1084,1155,488,"(12, 6)"
Prog_Dinamica,924,20,0.0035504999104887247,1084,1155,488,"(12, 6)"
Prog_Dinamica,924,21,0.0034688999876379967,1084,1155,488,"(12, 6)"
Prog_Dinamica,924,22,0.004303600173443556,1084,1155,488,"(12, 6)"
Prog_Dinamica,924,23,0.005465599941089749,1084,1155,488,"(12, 6)"
Prog_Dinamica,924,24,0.004477099981158972,1084,1155,488,"(12, 6)"
Prog_Dinamica,924,25,0.004520900081843138,1084,1155,488,"(12, 6)"
Prog_Dinamica,924,26,0.005461399909108877,1084,1155,488,"(12, 6)"
Prog_Dinamica,924,27,0.004404899897053838,1084,1155,488,"(12, 6)"
Prog_Dinamica,924,28,0.004408499924466014,1084,1155,488,"(12, 6)"
Prog_Dinamica,924,29,0.004467000020667911,1084,1155,488,"(12, 6)"
Prog_Dinamica,924,30,0.003608300117775798,1084,1155,488,"(12, 6)"
Formula_Math,70,1,0.00044599990360438824,318,287,304,"(8, 4)"
Formula_Math,70,2,0.0004700000863522291,318,287,304,"(8, 4)"
Formula_Math,70,3,0.0005455999635159969,318,287,304,"(8, 4)"
Formula_Math,70,4,0.0005065000150352716,318,287,304,"(8, 4)"
Formula_Math,70,5,0.0005856999196112156,318,287,304,"(8, 4)"
Formula_Math,70,6,0.0005187999922782183,318,287,304,"(8, 4)"
Formula_Math,70,7,0.0005137999542057514,318,287,304,"(8, 4)"
Formula_Math,70,8,0.0005153000820428133,318,287,304,"(8, 4)"
Formula_Math,70,9,0.000546799972653389,318,287,304,"(8, 4)"
Formula_Math,70,10,0.0005061000119894743,318,287,304,"(8, 4)"
Formula_Math,70,11,0.0004144997801631689,318,287,304,"(8, 4)"
Formula_Math,70,12,0.0004087998531758785,318,287,304,"(8, 4)"
Formula_Math,70,13,0.00042079994454979897,318,287,304,"(8, 4)"
Formula_Math,70,14,0.0004157999064773321,318,287,304,"(8, 4)"
Formula_Math,70,15,0.00041939993388950825,318,287,304,"(8, 4)"
Formula_Math,70,16,0.0004191999323666096,318,287,304,"(8, 4)"
Formula_Math,70,17,0.00044679990969598293,318,287,304,"(8, 4)"
Formula_Math,70,18,0.00042349984869360924,318,287,304,"(8, 4)"
Formula_Math,70,19,0.00042619998566806316,318,287,304,"(8, 4)"
Formula_Math,70,20,0.00042690010741353035,318,287,304,"(8, 4)"
Formula_Math,70,21,0.0011970000341534615,318,287,304,"(8, 4)"
Formula_Math,70,22,0.000520200002938509,318,287,304,"(8, 4)"
Formula_Math,70,23,0.0005003998521715403,318,287,304,"(8, 4)"
Formula_Math,70,24,0.00039890012703835964,318,287,304,"(8, 4)"
Formula_Math,70,25,0.0003558001480996609,318,287,304,"(8, 4)"
Formula_Math,70,26,0.00034120003692805767,318,287,304,"(8, 4)"
Formula_Math,70,27,0.00034210016019642353,318,287,304,"(8, 4)"
Formula_Math,70,28,0.00035239988937973976,318,287,304,"(8, 4)"
Formula_Math,70,29,0.0003510001115500927,318,287,304,"(8, 4)"
Formula_Math,70,30,0.0003519000019878149,318,287,304,"(8, 4)"
Formula_Math,252,1,0.0010848999954760075,628,579,336,"(10, 5)"
Formula_Math,252,2,0.0010677999816834927,628,579,336,"(10, 5)"
Formula_Math,252,3,0.0010661999695003033,628,579,336,"(10, 5)"
Formula_Math,252,4,0.0010472000576555729,628,579,336,"(10, 5)"
Formula_Math,252,5,0.0010417001321911812,628,579,336,"(10, 5)"
Formula_Math,252,6,0.0010379001032561064,628,579,336,"(10, 5)"
Formula_Math,252,7,0.0010281000286340714,628,579,336,"(10, 5)"
Formula_Math,252,8,0.0010204000864177942,628,579,336,"(10, 5)"
Formula_Math,252,9,0.0010371999815106392,628,579,336,"(10, 5)"
Formula_Math,252,10,0.001064100069925189,628,579,336,"(10, 5)"
Formula_Math,252,11,0.0010100998915731907,628,579,336,"(10, 5)"
Formula_Math,252,12,0.0011501000262796879,628,579,336,"(10, 5)"
Formula_Math,252,13,0.0010443998035043478,628,579,336,"(10, 5)"
Formula_Math,252,14,0.001097500091418624,628,579,336,"(10, 5)"
Formula_Math,252,15,0.0012688999995589256,628,579,336,"(10, 5)"
Formula_Math,252,16,0.0010666998568922281,628,579,336,"(10, 5)"
Formula_Math,252,17,0.0010569000151008368,628,579,336,"(10, 5)"
Formula_Math,252,18,0.0010327999480068684,628,579,336,"(10, 5)"
Formula_Math,252,19,0.0010327999480068684,628,579,336,"(10, 5)"
Formula_Math,252,20,0.0010262997820973396,628,579,336,"(10, 5)"
Formula_Math,252,21,0.0010395999997854233,628,579,336,"(10, 5)"
Formula_Math,252,22,0.0010343000758439302,628,579,336,"(10, 5)"
Formula_Math,252,23,0.0010325999464839697,628,579,336,"(10, 5)"
Formula_Math,252,24,0.0010323000606149435,628,579,336,"(10, 5)"
Formula_Math,252,25,0.0010174000635743141,628,579,336,"(10, 5)"
Formula_Math,252,26,0.0012940000742673874,628,579,336,"(10, 5)"
Formula_Math,252,27,0.0021283000241965055,628,579,336,"(10, 5)"
Formula_Math,252,28,0.0016558999195694923,628,579,336,"(10, 5)"
Formula_Math,252,29,0.0013488999102264643,628,579,336,"(10, 5)"
Formula_Math,252,30,0.0012222998775541782,628,579,336,"(10, 5)"
Formula_Math,924,1,0.002540400018915534,1094,1023,384,"(12, 6)"
Formula_Math,924,2,0.0025792999658733606,1094,1023,384,"(12, 6)"
Formula_Math,924,3,0.002462799893692136,1094,1023,384,"(12, 6)"
Formula_Math,924,4,0.0028583998791873455,1094,1023,384,"(12, 6)"
Formula_Math,924,5,0.002450800035148859,1094,1023,384,"(12, 6)"
Formula_Math,924,6,0.0021239998750388622,1094,1023,384,"(12, 6)"
Formula_Math,924,7,0.0021059999708086252,1094,1023,384,"(12, 6)"
Formula_Math,924,8,0.001896300120279193,1094,1023,384,"(12, 6)"
Formula_Math,924,9,0.001886000158265233,1094,1023,384,"(12, 6)"
Formula_Math,924,10,0.0018948998767882586,1094,1023,384,"(12, 6)"
Formula_Math,924,11,0.0019455000292509794,1094,1023,384,"(12, 6)"
Formula_Math,924,12,0.0022305999882519245,1094,1023,384,"(12, 6)"
Formula_Math,924,13,0.002118699951097369,1094,1023,384,"(12, 6)"
Formula_Math,924,14,0.002134100068360567,1094,1023,384,"(12, 6)"
Formula_Math,924,15,0.0021307000424712896,1094,1023,384,"(12, 6)"
Formula_Math,924,16,0.002114499919116497,1094,1023,384,"(12, 6)"
Formula_Math,924,17,0.002120800083503127,1094,1023,384,"(12, 6)"
Formula_Math,924,18,0.0021357000805437565,1094,1023,384,"(12, 6)"
Formula_Math,924,19,0.0022718999534845352,1094,1023,384,"(12, 6)"
Formula_Math,924,20,0.0042269001714885235,1094,1023,384,"(12, 6)"
Formula_Math,924,21,0.0035508000291883945,1094,1023,384,"(12, 6)"
Formula_Math,924,22,0.0033366999123245478,1094,1023,384,"(12, 6)"
Formula_Math,924,23,0.0033463998697698116,1094,1023,384,"(12, 6)"
Formula_Math,924,24,0.0034724001307040453,1094,1023,384,"(12, 6)"
Formula_Math,924,25,0.0030763999093323946,1094,1023,384,"(12, 6)"
Formula_Math,924,26,0.0026867000851780176,1094,1023,384,"(12, 6)"
Formula_Math,924,27,0.00277309981174767,1094,1023,384,"(12, 6)"
Formula_Math,924,28,0.0027343002147972584,1094,1023,384,"(12, 6)"
Formula_Math,924,29,0.002705999882891774,1094,1023,384,"(12, 6)"
Formula_Math,924,30,0.004616199992597103,1094,1023,384,"(12, 6)"
Memoizacion,12870,1,0.00041750003583729267,112,351,9152,"(16, 8)"
Memoizacion,12870,2,0.00033740000799298286,112,351,7752,"(16, 8)"
Memoizacion,12870,3,0.0003331999760121107,112,351,7752,"(16, 8)"
Memoizacion,12870,4,0.00032599992118775845,112,351,7752,"(16, 8)"
Memoizacion,12870,5,0.00032590003684163094,112,351,7752,"(16, 8)"
Memoizacion,12870,6,0.0003349999897181988,112,351,7752,"(16, 8)"
Memoizacion,12870,7,0.0003220001235604286,112,351,7752,"(16, 8)"
Memoizacion,12870,8,0.0003400000277906656,112,351,7752,"(16, 8)"
Memoizacion,12870,9,0.0003254001494497061,112,351,7752,"(16, 8)"
Memoizacion,12870,10,0.00033279997296631336,112,351,7752,"(16, 8)"
Memoizacion,12870,11,0.00032139988616108894,112,351,7752,"(16, 8)"
Memoizacion,12870,12,0.00032860017381608486,112,351,7752,"(16, 8)"
Memoizacion,12870,13,0.0003233000170439482,112,351,7752,"(16, 8)"
Memoizacion,12870,14,0.0003217998892068863,112,351,7752,"(16, 8)"
Memoizacion,12870,15,0.00032829982228577137,112,351,7752,"(16, 8)"
Memoizacion,12870,16,0.0003229000139981508,112,351,7752,"(16, 8)"
Memoizacion,12870,17,0.0003279000520706177,112,351,7752,"(16, 8)"
Memoizacion,12870,18,0.0003231000155210495,112,351,7752,"(16, 8)"
Memoizacion,12870,19,0.0003286998253315687,112,351,7752,"(16, 8)"
Memoizacion,12870,20,0.00032199989072978497,112,351,7752,"(16, 8)"
Memoizacion,12870,21,0.0003309999592602253,112,351,7752,"(16, 8)"
Memoizacion,12870,22,0.00032180012203752995,112,351,7752,"(16, 8)"
Memoizacion,12870,23,0.00031919986940920353,112,351,7752,"(16, 8)"
Memoizacion,12870,24,0.00031640008091926575,112,351,7752,"(16, 8)"
Memoizacion,12870,25,0.0003149001859128475,112,351,7752,"(16, 8)"
Memoizacion,12870,26,0.0003214001189917326,112,351,7752,"(16, 8)"
Memoizacion,12870,27,0.00032700016163289547,112,351,7752,"(16, 8)"
Memoizacion,12870,28,0.00033050007186830044,112,351,7752,"(16, 8)"
Memoizacion,12870,29,0.00032870005816221237,112,351,7752,"(16, 8)"
Memoizacion,12870,30,0.0003330002073198557,112,351,7752,"(16, 8)"
Memoizacion,184756,1,0.0009182000067085028,180,559,20104,"(20, 10)"
Memoizacion,184756,2,0.0007048000115901232,180,559,16744,"(20, 10)"
Memoizacion,184756,3,0.0006789998151361942,180,559,16744,"(20, 10)"
Memoizacion,184756,4,0.0006579000037163496,180,559,16744,"(20, 10)"
Memoizacion,184756,5,0.0006510999519377947,180,559,16744,"(20, 10)"
Memoizacion,184756,6,0.0006816999521106482,180,559,16744,"(20, 10)"
Memoizacion,184756,7,0.0006432000081986189,180,559,16744,"(20, 10)"
Memoizacion,184756,8,0.0006639000494033098,180,559,16744,"(20, 10)"
Memoizacion,184756,9,0.0006413999944925308,180,559,16744,"(20, 10)"
Memoizacion,184756,10,0.0006440000142902136,180,559,16744,"(20, 10)"
Memoizacion,184756,11,0.0006353999488055706,180,559,16744,"(20, 10)"
Memoizacion,184756,12,0.0006496000569313765,180,559,16744,"(20, 10)"
Memoizacion,184756,13,0.000647400040179491,180,559,16744,"(20, 10)"
Memoizacion,184756,14,0.0006581998895853758,180,559,16744,"(20, 10)"
Memoizacion,184756,15,0.0006417999975383282,180,559,16744,"(20, 10)"
Memoizacion,184756,16,0.0006476000417023897,180,559,16744,"(20, 10)"
Memoizacion,184756,17,0.0006583998911082745,180,559,16744,"(20, 10)"
Memoizacion,184756,18,0.0006470999214798212,180,559,16744,"(20, 10)"
Memoizacion,184756,19,0.0006446999032050371,180,559,16744,"(20, 10)"
Memoizacion,184756,20,0.0006647000554949045,180,559,16744,"(20, 10)"
Memoizacion,184756,21,0.0006516999565064907,180,559,16744,"(20, 10)"
Memoizacion,184756,22,0.0006351000629365444,180,559,16744,"(20, 10)"
Memoizacion,184756,23,0.0006454000249505043,180,559,16744,"(20, 10)"
Memoizacion,184756,24,0.0011054000351577997,180,559,16744,"(20, 10)"
Memoizacion,184756,25,0.001694700215011835,180,559,16744,"(20, 10)"
Memoizacion,184756,26,0.0008230998646467924,180,559,16744,"(20, 10)"
Memoizacion,184756,27,0.0007962998934090137,180,559,16744,"(20, 10)"
Memoizacion,184756,28,0.0007891999557614326,180,559,16744,"(20, 10)"
Memoizacion,184756,29,0.0007863999344408512,180,559,16744,"(20, 10)"
Memoizacion,184756,30,0.0007857999298721552,180,559,16744,"(20, 10)"
Prog_Dinamica,12870,1,0.017406800063326955,3387,3514,600,"(16, 8)"
Prog_Dinamica,12870,2,0.014370999997481704,3387,3514,600,"(16, 8)"
Prog_Dinamica,12870,3,0.011426299810409546,3387,3514,600,"(16, 8)"
Prog_Dinamica,12870,4,0.013821400003507733,3387,3514,600,"(16, 8)"
Prog_Dinamica,12870,5,0.016721499850973487,3387,3514,600,"(16, 8)"
Prog_Dinamica,12870,6,0.01397729991003871,3387,3514,600,"(16, 8)"
Prog_Dinamica,12870,7,0.015053699957206845,3387,3514,600,"(16, 8)"
Prog_Dinamica,12870,8,0.015446299919858575,3387,3514,600,"(16, 8)"
Prog_Dinamica,12870,9,0.01587509992532432,3387,3514,600,"(16, 8)"
Prog_Dinamica,12870,10,0.011390400119125843,3387,3514,600,"(16, 8)"
Prog_Dinamica,12870,11,0.010955699952319264,3387,3514,600,"(16, 8)"
Prog_Dinamica,12870,12,0.011010699905455112,3387,3514,600,"(16, 8)"
Prog_Dinamica,12870,13,0.013829500181600451,3387,3514,600,"(16, 8)"
Prog_Dinamica,12870,14,0.014811600092798471,3387,3514,600,"(16, 8)"
Prog_Dinamica,12870,15,0.014880100032314658,3387,3514,600,"(16, 8)"
Prog_Dinamica,12870,16,0.013392900116741657,3387,3514,600,"(16, 8)"
Prog_Dinamica,12870,17,0.0120363999158144,3387,3514,600,"(16, 8)"
Prog_Dinamica,12870,18,0.013936700066551566,3387,3514,600,"(16, 8)"
Prog_Dinamica,12870,19,0.01635570009239018,3387,3514,600,"(16, 8)"
Prog_Dinamica,12870,20,0.014703999971970916,3387,3514,600,"(16, 8)"
Prog_Dinamica,12870,21,0.014268199913203716,3387,3514,600,"(16, 8)"
Prog_Dinamica,12870,22,0.012110400013625622,3387,3514,600,"(16, 8)"
Prog_Dinamica,12870,23,0.011786699993535876,3387,3514,600,"(16, 8)"
Prog_Dinamica,12870,24,0.014407400041818619,3387,3514,600,"(16, 8)"
Prog_Dinamica,12870,25,0.015525199938565493,3387,3514,600,"(16, 8)"
Prog_Dinamica,12870,26,0.015138500137254596,3387,3514,600,"(16, 8)"
Prog_Dinamica,12870,27,0.01615969999693334,3387,3514,600,"(16, 8)"
Prog_Dinamica,12870,28,0.014723700005561113,3387,3514,600,"(16, 8)"
Prog_Dinamica,12870,29,0.01192829990759492,3387,3514,600,"(16, 8)"
Prog_Dinamica,12870,30,0.013022300088778138,3387,3514,600,"(16, 8)"
Prog_Dinamica,184756,1,0.03251599986106157,8234,8433,680,"(20, 10)"
Prog_Dinamica,184756,2,0.031627999851480126,8234,8433,680,"(20, 10)"
Prog_Dinamica,184756,3,0.033467100001871586,8234,8433,680,"(20, 10)"
Prog_Dinamica,184756,4,0.03221490001305938,8234,8433,680,"(20, 10)"
Prog_Dinamica,184756,5,0.03290650015696883,8234,8433,680,"(20, 10)"
Prog_Dinamica,184756,6,0.03363959980197251,8234,8433,680,"(20, 10)"
Prog_Dinamica,184756,7,0.030719600152224302,8234,8433,680,"(20, 10)"
Prog_Dinamica,184756,8,0.025235400069504976,8234,8433,680,"(20, 10)"
Prog_Dinamica,184756,9,0.03729170002043247,8234,8433,680,"(20, 10)"
Prog_Dinamica,184756,10,0.03298979997634888,8234,8433,680,"(20, 10)"
Prog_Dinamica,184756,11,0.031033999985083938,8234,8433,680,"(20, 10)"
Prog_Dinamica,184756,12,0.027328900061547756,8234,8433,680,"(20, 10)"
Prog_Dinamica,184756,13,0.02816820004954934,8234,8433,680,"(20, 10)"
Prog_Dinamica,184756,14,0.032557599944993854,8234,8433,680,"(20, 10)"
Prog_Dinamica,184756,15,0.03366510011255741,8234,8433,680,"(20, 10)"
